city,Cement(kg),Steel(kg),Timber(kg),Brick(kg),Gravel(kg),Sand(kg),Asphalt(kg),Lime(kg),Glass(kg),Ceramic(kg),Total MS(t),material_sum
nantong,286319778924.7409,21810538155.074337,7384391764.135803,154688196872.95575,217332135655.3387,170448653090.28864,676753620.6879952,5148479179.002872,523523120.7077276,828308917.9347655,866062828.6235744,865160759300.8676
zhengzhou,809643651226.8691,60668612520.4719,19417346102.688366,414255139564.4993,613368975940.2313,487778901098.3322,1865361446.7344313,14900958360.248745,1507738231.174781,2248262198.000626,2418537343.6316648,2425654946689.2505
xian,601004135689.4812,44114516327.58706,16009723495.325924,299805942265.28455,421303006576.9632,339155356432.9675,1459294700.273947,11270974565.168232,1088157314.8972805,1612960724.6098058,1738422643.6477811,1736824068092.5586
haerbin,536927851542.6196,39871912424.89695,15908646399.377527,275359433407.86224,359933348259.3086,296446355573.7656,1513106149.153071,10674315191.831215,1083504809.3301585,1633046175.0397441,1540988686.648793,1539351519933.1848
urumqi,167843257159.0557,11818797472.414059,5010381478.19133,88274445489.85768,107280446715.96748,88990417412.0736,466968942.0206596,3191206743.367524,307649849.20027345,422899532.65965855,476051136.0950627,473606470794.8079
beijing,1758248472807.8154,121083975735.65509,54613371440.3849,904985138588.3267,1121327436611.845,931063275423.7155,4531170961.779065,34547954255.32401,3382073793.8009105,4862682107.135924,4929383394.336837,4938645551725.782
changsha,182998991343.21893,13768660468.650467,4844788153.721464,97981849823.04845,134758808420.42815,106664332694.99818,439641034.8340556,3460950937.2717094,329824751.00272745,509301524.54807,542984390.7996807,545757149151.7222
hohhot,288426872776.53107,20971835538.195473,7979231676.500091,147843418422.5169,193449162696.06778,158178716869.17212,807118215.1314719,5632259283.367517,565823554.5625366,788649584.9884422,827215864.2848393,824643088617.0333
ningbo,358851729628.00275,27994682018.553093,9392315861.01566,192188614336.97263,275074870811.96063,215662361055.28592,854258543.6199579,6609574477.546165,663163101.9087813,1046464662.639643,1087553885.7586439,1088338034497.5054
shanghai,1600643853701.5464,121287792219.14748,38723911871.1898,812330646474.0673,1191953050753.3743,951958706444.1902,3717803809.6474614,28917499111.070892,2944642835.4758077,3970430342.306883,4748224342.728235,4756448337562.017
guiyang,203708832715.49615,15785812486.903757,4544283991.639219,99660669350.48578,159204547288.8426,125185723740.13539,477697069.58146495,3739757443.341149,375681739.3567946,566889275.379992,612311054.1840492,613249895101.1624
changchun,574005388595.4906,41211747938.239815,16471524393.522154,298074681937.9714,385607297093.4813,316003628336.717,1496038562.3709779,11112295190.549719,1072524466.985145,1528473653.4705036,1646893839.1392608,1646583600168.7983
foshan,515522476909.0367,45297433167.98946,13689321528.537249,299763987514.2675,451249559634.1436,344757104179.3489,1194274076.482041,9257488550.76867,1038455950.4018488,1933036723.9298344,1668075395.5274599,1683703138234.9058
lhasa,37149987504.6765,2585236157.120369,1209454627.2439868,21314773317.70395,25111664550.92484,20276117677.18094,104903426.18586852,683525721.1890162,67649567.12758745,135289741.7528035,108076055.19845597,108638602291.10587
nanning,269560697627.14743,21549371745.137917,5068932619.539189,131681679024.81879,225417746011.77347,174808278293.41724,549576681.3853918,4693326904.941086,482893785.2629738,719744721.507978,833475084.7287401,834532247414.9313
quanzhou,165421050764.1396,13689782064.185234,4532486681.744701,93241193588.7718,138044831042.69263,105767879245.12938,388858115.72839373,3024017266.513733,311531160.4015228,638189106.4008003,520193102.13584536,525059819035.7078
hangzhou,722282740325.5413,53994698087.70712,18599767532.505325,364425726883.7348,535493129789.79803,425348917849.8477,1700654169.065569,13207219432.020388,1297170436.255633,2017848635.055619,2134693907.2668598,2138367873141.5315
dalian,559311989389.9016,41507296305.48595,14747379010.688635,292850457887.7872,399261594796.85846,322378491424.3247,1377634461.847532,10441261084.564455,1046578038.142597,1500725309.53173,1643449177.31578,1644423407709.1328
tianjin,951648603046.3286,69569897346.47893,28320646575.5132,518873010899.2024,652781410229.7711,533056453792.4076,2444648211.6525836,18215043468.112133,1801830168.0764625,2615786306.060189,2772657993.6725163,2779327330043.603
nanjing,756302266399.1637,56082734059.73572,20366910916.019096,386393303672.8036,551364079286.4045,441290678082.78503,1820551025.2353098,13957368119.22814,1387171886.572883,2139820901.267359,2227859437.2572513,2231104884349.2153
suzhou,979541686122.5533,76048385995.88657,26153130456.909462,520673815682.00305,728827803014.7852,579633253721.9125,2442082194.7947965,18360229598.58877,1894044560.0240273,2828231929.2627263,2935132870.7305894,2936402663276.72
fuzhou,345674201934.6229,26793458328.320206,8818063267.44077,173609914696.617,274379639513.2963,214238674707.2369,804681877.1187483,6352379022.476098,639152328.1487237,1183285418.9341252,1049430578.3373185,1052493451094.2117
xining,174921914331.56055,13463952419.059807,4516481333.842871,85639564469.63606,122925623488.28822,99009036283.10194,485774589.80865943,3329160177.122676,359735465.8881439,498030102.9493001,508180133.67955136,505149272661.2582
chongqing,857453755035.5171,66043565555.16877,18269885565.762928,416339108946.55615,682127884319.4749,534077175144.99567,1851577603.9086533,15226869588.632938,1510202767.409828,2318045900.950692,2587312893.8343897,2595218070428.377
wenzhou,387880094344.28595,30462108341.99048,10376796852.392834,200294776627.72903,308049368280.4404,239323090985.19553,945876129.9335165,7151566013.957293,748736105.829019,1408058911.2604747,1185342127.3265586,1186640472593.015
shenyang,827833892143.5289,60344822943.15215,22579790398.79802,419761441183.7391,564272938961.7526,459869276869.4323,2021004121.5863907,15656612295.934826,1492329916.5806348,2153205309.923277,2384869430.520677,2375985314144.428
luoyang,176873537875.81927,13780988815.676546,4419684846.132761,92996307119.58415,142964254426.69836,111098900092.61662,383362803.06095314,3148622092.4261813,355811921.5975039,601175116.3143713,543140034.6172926,546622645109.9268
chengdu,1014683372853.649,74490331750.78337,25698843097.43306,517603994482.761,721635216933.8102,575857571333.3613,2472908486.323134,18770458769.014194,1848910530.669031,2736048666.34686,2953541591.558696,2955797656904.151
haikou,135015304276.45009,10483151954.41121,2699930381.6990595,64275506359.57109,108078670358.50981,84780088604.83601,284653574.33414805,2390872830.385017,229430446.53983557,329247398.50969726,408431418.0375551,408566856185.246
wuxi,476054522224.44196,36251896970.860916,12301270583.696056,255838635525.6373,358702401594.1111,284612572548.51654,1104548610.59571,8522277672.111362,881348153.0753837,1314587730.3772483,1437140433.3374314,1435584061613.4236
qingdao,509737922331.0993,37420168546.97006,13643780411.068943,266362845438.19974,359330537994.4151,287483392218.3397,1210283213.498257,9497480401.788954,895617467.8677655,1346152862.761652,1488242131.7252135,1486928180886.0095
yinchuan,232353160646.80136,17058030995.03633,6161702151.372088,116724579989.8181,157675412976.03162,127536097221.06465,622577379.070422,4525513988.013136,452720301.6404774,639597472.8865721,665239407.6221683,663749393121.7347
nanyang,31512714352.637203,2363994534.6317697,819769757.4524989,16786244603.099451,22783977039.04826,18182157554.19526,73265497.94901477,599850361.2449445,59089245.539741926,75009322.91661803,93137701.63180944,93256072268.71475
jinan,493100989878.705,35330502639.02399,14461826417.64035,257091400665.4125,328012308308.97974,270848675165.3312,1254608420.8045633,9635739282.959429,900832788.5265477,1296572831.8912702,1415273284.9147553,1411933456399.275
linyi,205309037759.2661,15463777749.82714,5097427520.846125,100284972480.56677,142274822395.67932,114540274010.29427,521397544.99161017,3994984933.3825316,387776046.63237923,542789904.5404043,590871916.01174,588417260346.0266
nanchang,219228915736.2613,16587759819.075068,5634870816.383373,113916324182.06776,164659138337.10156,130694379626.31407,525276955.6935557,4096062823.7166843,394186980.08614904,599929638.0097415,653616438.2475754,656336844914.7092
handan,105504214883.1925,7557690374.526749,2766132745.185019,51151295410.87846,71182629294.46863,57363184548.047646,280342151.27730656,2031726165.9393725,196397231.12381205,276862438.0039459,300130643.79373145,298310475242.6435
hefei,441182151739.16846,32721530404.349934,10875677258.813911,225285589204.74756,316061398854.92596,254039731057.98807,1036923305.6944162,8136389301.39362,776110041.7173401,1079562602.2075522,1294723885.2073948,1291195063771.0068
zhoukou,15320830737.310165,1175676847.3465297,401846430.09091383,8532189486.910154,11625235605.046705,9245394654.543823,34773457.684442185,286164469.8333537,26714066.180420987,38765620.55554184,46343780.800357364,46687591375.502045
shenzhen,821556987690.5723,70851737624.77365,11190734766.323952,370478632795.4379,753670615366.9867,577757905486.0123,1333071294.881552,13388250427.364357,1273810985.166858,1708896099.834716,2618995853.354548,2623210642537.354
lanzhou,163491196592.00537,12167652465.148207,4382626020.0351515,82315024434.62984,115257124184.0372,93340410779.75964,417218565.1994852,3117123024.8589745,303738777.9906214,423372826.8047987,476825634.9891732,475215487670.46924
taiyuan,297418362620.6268,21651937550.92141,8300524786.19608,153318958275.30453,202823034367.40063,166268161731.17307,718592681.1780969,5686294777.060805,524869348.67597425,764646705.7415539,859529124.0423554,857475382844.2789
tangshan,219841357665.72803,15829309739.381016,6315366284.285585,118000879773.97525,154177108129.99,124831682324.68155,553068550.3988591,4066079380.036793,442371981.10117245,677263192.9296907,647197081.4144062,644734487022.5079
guangzhou,752413918994.9996,63290374132.80389,15620425742.267557,408044781821.3881,688978552730.1217,524883235207.3932,1376394142.3541603,12886985158.799818,1281922517.2959669,2380427395.843308,2466608221.4467225,2471157017843.267
shijiazhuang,512995315992.221,38340728823.52769,12671477444.957973,270364340464.2519,383059332192.6863,304613480378.2728,1227312271.346561,9426540764.149914,972285766.0588933,1449825914.6140807,1534716625.3616815,1535120640012.087
wuhan,854450618688.922,63291691138.13911,22724828693.226166,439369237737.36993,609664332292.5508,493174494841.4429,2029430510.6499853,15993592582.045086,1540768130.4166079,2190770745.170072,2510201491.47216,2504429765359.932
kunming,372822186096.57697,28467063684.063744,8082763765.523128,175861941080.5383,286159953550.2891,225759202628.02127,836285260.7253605,6768026610.753529,645680553.8883609,951279254.3181303,1107282991.323367,1106354382484.698
xiamen,273939932054.77075,21787101083.16238,6050635495.70538,130268746954.85283,219946026386.78998,172192526420.86435,611783352.8413552,4926960091.848449,494884579.644235,770229210.9052582,831389146.8060498,830988825631.385
baoding,331241390632.87744,24625287515.383812,8591351667.322945,177403577837.48572,244390395800.55734,193434035961.51855,803231855.1690359,6048296048.161137,640770067.5164555,1008308060.2544035,991217202.7080389,988186645446.247
weifang,280789042570.5061,21106668849.20022,7634192569.172081,151947070256.36237,203890231294.90765,161472371905.6333,672385926.4580207,5265042573.594661,498124466.44579494,775298096.7034106,830485926.3077612,834050428508.9835
