gml_id,length,Cement,Steel,Gravel,Sand,Lime,Fly ash,Copper,Aluminum,Total
layer_railway_pl.243,321.3911454892797,1298.4202277766901,112.4869009212479,4483.406479575452,2098.6841800449965,490.1214968711516,83.24030668172345,4.178084891360636,3.8566937458713566,8574.394370508493
layer_railway_pl.244,1289.6649380964911,5210.246349909824,451.3827283337719,17990.82588644605,8421.512045770087,1966.739030597149,334.02321896699124,16.765644195254385,15.475979257157894,34406.970883476286
layer_railway_pl.245,477.69050395771495,1929.8696359891685,167.19167638520022,6663.782530210124,3119.3189908438785,728.4780185355153,123.72184052504818,6.2099765514502945,5.732286047492579,12744.304955087879
layer_railway_pl.246,42.007666254967276,169.71097167006778,14.702683189238547,586.0069442567935,274.31006064493636,64.0616910388251,10.879985560036525,0.5460996613145747,0.5040919950596073,1120.722528016272
layer_railway_pl.367,1548.7411244675056,6256.914142848723,542.059393563627,21604.9386863217,10113.279542772812,2361.830214812946,401.12395123708393,20.133634618077572,18.584893493610068,41318.864459668584
layer_railway_pl.368,700.8663823588581,2831.5001847297867,245.30323382560033,9777.086033906071,4576.657476803343,1068.8212330972588,181.52439303094425,9.111262970665155,8.410396588306297,18698.414214951976
layer_railway_pl.369,30.10063840957291,121.60657917467455,10.535223443350517,419.90390581354205,196.5571688145111,45.903473574598685,7.796065348079384,0.39130829932444783,0.3612076609148749,803.0549321289957
layer_railway_pl.370,316.74231054642746,1279.638934607567,110.85980869124961,4418.555232122663,2068.3272878681714,483.03202358330185,82.03625843152471,4.117650037103557,3.8009077265571296,8450.368103068138
layer_railway_pl.371,31.116535979807242,125.71080535842125,10.890787592932535,434.07567691831105,203.1909799481413,47.45271736920605,8.059182818770076,0.4045149677374941,0.37339843175768694,830.1580634052774
layer_railway_pl.372,29.77978874921204,120.31034654681666,10.422926062224214,415.42805305150796,194.46202053235461,45.41417784254836,7.712965286045919,0.38713725373975655,0.3573574649905445,794.494984040228
layer_railway_pl.373,334.67205173611603,1352.0750890139088,117.13521810764061,4668.675121718818,2185.4084978368373,510.37487889757693,86.68006139965405,4.350736672569508,4.016064620833393,8928.71566826784
layer_railway_pl.374,970.4907344284899,3920.782567091099,339.67175704997146,13538.345745277435,6337.304495818038,1479.9983700034472,251.35710021697886,12.616379547570368,11.645888813141879,25891.72230381768
layer_railway_pl.375,922.2266318237909,3725.795592568115,322.7793211383268,12865.061513941882,6022.139905809354,1406.395613531281,238.85669764236184,11.988946213709282,11.06671958188549,24604.084310426915
layer_railway_pl.376,3852.929132952934,15565.833697129854,1348.525196533527,53748.36140469343,25159.62723818266,5875.716927753225,997.90864543481,50.08807872838814,46.23514959543522,102792.29633805134
layer_railway_pl.377,1899.3093080613248,7673.209604567753,664.7582578214638,26495.364847455483,12402.489781640452,2896.4466947935207,491.9211107878831,24.69102100479722,22.791711696735895,50671.673029768084
layer_railway_pl.378,114.75977337926841,463.62948445224436,40.16592068274394,1600.8988386407943,749.3813201666228,175.00865440338433,29.722781305230516,1.4918770539304893,1.377117280551221,3061.675993985502
layer_railway_pl.379,741.9415679518777,2997.4439345255855,259.6795487831572,10350.084872928694,4844.878438725761,1131.4608911266134,192.16286609953633,9.64524038337441,8.90329881542253,19794.259091388143
layer_railway_pl.380,238.62306740628,964.0371923213712,83.518073592198,3328.7917903176062,1558.2086301630084,363.90017779457696,61.80337445822652,3.1020998762816396,2.86347680887536,6366.224815332144
layer_railway_pl.381,743.4769567121659,3003.6469051171503,260.21693484925805,10371.503546134714,4854.904527330444,1133.8023589860532,192.560531788451,9.665200437258157,8.921723480545992,19835.221728123874
layer_railway_pl.382,198.32201061454276,801.2209228827527,69.41270371508998,2766.592048072872,1295.0427293129642,302.44106618717774,51.365400749166575,2.5781861379890563,2.3798641273745136,5291.032921185386
layer_railway_pl.383,222.89397281041045,900.4916501540582,78.01289048364366,3109.3709207052257,1455.4976424519803,339.9133085358759,57.72953895789631,2.897621646535336,2.6747276737249255,5946.588300608941
layer_railway_pl.384,152.57387992257145,616.3984748871886,53.400857972900006,2128.405624919872,996.3074358943916,232.67516688192146,39.516634899946006,1.983460438993429,1.8308865590708574,4070.5185424542838
layer_railway_pl.385,99.32529564865168,401.27419442055276,34.76385347702809,1385.5878742986908,648.5941805856954,151.4710758641938,25.725251573000783,1.291228843432472,1.1919035477838202,2649.899562610378
layer_railway_pl.386,1102.6744962362948,4454.804964794631,385.9360736827032,15382.309222496313,7200.464460423005,1681.5786067603497,285.59269452520033,14.334768451071831,13.232093954835538,29418.25288508811
layer_railway_pl.387,2598.535921113491,10498.085121298504,909.4875723897219,36249.5760995332,16968.439564871096,3962.7672796980737,673.0208035683942,33.78096697447538,31.182431053361892,69326.33983938683
layer_railway_pl.388,620.5863002634069,2507.1686530641637,217.2052050921924,8657.178888674525,4052.428540720047,946.3941079016955,160.73185176822238,8.067621903424289,7.447035603160883,16556.62190472743
layer_railway_pl.389,3016.8370856272595,12188.021825934129,1055.8929799695409,42084.87734450027,19699.946169146006,4600.676555581571,781.3608051774602,39.21888211315437,36.20204502752711,80486.19660744964
layer_railway_pl.390,701.0231309578448,2832.133449069693,245.35809583524568,9779.272676861936,4577.681045154727,1069.0602747107134,181.5649909180818,9.113300702451983,8.412277571494139,18702.596110824343
layer_railway_pl.391,293.93292400968363,1187.4890129991218,102.87652340338927,4100.364289935087,1919.381993783234,448.24770911476753,76.12862731850807,3.8211280121258873,3.527195088116204,7841.836479654349
layer_railway_pl.392,1272.7592584783458,5141.947404252517,445.465740467421,17754.991655772923,8311.117957863598,1940.9578691794775,329.64464794589156,16.545870360218494,15.273111101740149,33955.94425694378
layer_railway_pl.393,538.0551954396259,2173.742989576089,188.31931840386906,7505.869976382781,3513.500426220757,820.5341730454295,139.3562956188631,6.994717540715136,6.45666234527551,14354.774559133779
layer_railway_pl.394,1793.0117108693557,7243.767311912197,627.5540988042744,25012.513366627514,11708.366471976893,2734.3428590757676,464.39003311516313,23.309152241301625,21.51614053043227,47835.75943428354
layer_railway_pl.395,355.99723976074466,1438.2288486334085,124.59903391626062,4966.161494662389,2324.6619756376626,542.8957906351357,92.20328509803286,4.627964116889681,4.2719668771289365,9497.650359576906
layer_railway_pl.396,201.4775278662118,813.9692125794957,70.51713475317413,2810.6115137336546,1315.648256966363,307.253229995973,52.18267971734886,2.6192078622607533,2.4177303343945415,5375.218965942665
layer_railway_pl.397,134.61579489426651,543.8478113728368,47.11552821299328,1877.8903387750177,879.0411406595604,205.28908721375643,34.865490877615024,1.7500053336254646,1.6153895387311983,3591.414791984136
layer_railway_pl.398,2340.2983022904073,9454.805141253246,819.1044058016425,32647.16131695118,15282.14791395636,3568.954910992871,606.1372602932155,30.423877929775294,28.083579627484887,62436.818406805774
layer_railway_pl.412,2201.4441740341717,8893.834463098054,770.5054609119601,30710.146227776695,14375.430456443142,3357.202365402112,570.1740410748505,28.618774262444234,26.41733008841006,58732.32911905767
layer_railway_pl.413,17195.200835521973,69468.61137550877,6018.320292432691,239873.0516555315,112284.66145595849,26222.68127417101,4453.557016400191,223.53761086178565,206.34241002626368,458750.7630908907
layer_railway_pl.414,841.7970363056472,3400.860026674815,294.6289627069765,11743.06865646378,5496.9346470758765,1283.740480366112,218.02543240316265,10.943361471973414,10.101564435667767,22458.30313159836
layer_railway_pl.426,139.82855828353016,564.9073754654619,48.93999539923555,1950.6083880552455,913.0804855914519,213.2385513823835,36.21559659543431,1.8177712576858922,1.677942699402362,3730.486106446301
layer_railway_pl.427,2823.602680404436,11407.35482883392,988.2609381415526,39389.25739164188,18438.125503040967,4305.994087616765,731.3130942247489,36.70683484525767,33.88323216485323,75330.89591050995
layer_railway_pl.428,169.49452960077923,684.7578995871481,59.32308536027273,2364.44868793087,1106.7992782930883,258.47915764118835,43.89908316660182,2.20342888481013,2.0339343552093507,4521.944555219189
layer_railway_pl.429,956.3654158625598,3863.7162800847414,334.72789555189587,13341.297551282709,6245.066165582515,1458.4572591904036,247.69864270840296,12.432750406213277,11.476384990350718,25514.87292979723
layer_railway_pl.430,133.8937846445104,540.930889963822,46.86282462557864,1867.81829579092,874.3264137286528,204.18802158287835,34.6784902229282,1.740619200378635,1.6067254157341246,3572.1522805308928
layer_railway_pl.431,168.9236143533545,682.4514019875522,59.12326502367408,2356.484420229295,1103.071201727405,257.6085118888656,43.751216117518815,2.1960069865936083,2.027083372240254,4506.713107333145
layer_railway_pl.432,10020.554271553374,40483.03925707563,3507.193995043681,139786.73208816958,65434.219393243526,15281.345264118894,2595.3235563323237,130.26720553019388,120.24665125864048,267338.3674107725
layer_railway_pl.433,38.57856033394571,155.85738374914067,13.502496116880998,538.1709166585428,251.9179989806655,58.8323045092672,9.991847126491939,0.5015212843412943,0.4629427240073485,1029.2374111493375
layer_railway_pl.434,39.282880183980296,158.7028359432804,13.749008064393104,547.9961785665251,256.5172076013913,59.90639228056995,10.174265967650898,0.5106774423917438,0.47139456220776355,1048.0279604284103
layer_railway_pl.435,1065.2089631504796,4303.444211127938,372.82313710266783,14859.665035949189,6955.814529372632,1624.4436688044814,275.88912145597425,13.847716520956233,12.782507557805754,28418.709927891647
layer_railway_pl.436,65.27905079139511,263.7273651972362,22.84766777698829,910.6427585399617,426.27220166781,99.55055245687754,16.907274154971333,0.8486276602881364,0.7833486094967413,1741.57979606363
layer_railway_pl.437,1426.3973888756432,5762.645451057598,499.2390861064751,19898.24357481522,9314.374949357949,2175.2560180353557,369.43692371879155,18.54316605538336,17.11676866650772,38054.855937813285
layer_railway_pl.438,1192.726041017296,4818.613205709876,417.4541143560536,16638.528272191277,7788.501047842943,1818.9072125513762,308.91604462347965,15.505438533224847,14.312712492207552,31820.73804830044
layer_railway_pl.439,1134.2265877333584,4582.275414442768,396.97930570667546,15822.46089888035,7406.49961789883,1729.6955462933715,293.7646862229398,14.744945640533661,13.6107190528003,30260.03113413827
layer_railway_pl.440,4232.934548145427,17101.05557450752,1481.5270918508993,59049.436946628695,27641.062599389636,6455.225185921775,1096.3300479696654,55.02814912589054,50.79521457774512,112930.46080997185
layer_railway_pl.441,106.90686374190088,431.90372951727954,37.41740230966531,1491.3507491995174,698.1018202346127,163.03296720639884,27.688877709152326,1.3897892286447113,1.2828823649028105,2852.1682177701737
layer_railway_pl.442,6855.731809487978,27697.15651033143,2399.5061333207927,95637.4587423573,44767.9287159565,10454.991009469166,1775.6345386573864,89.12451352334372,82.26878171385574,182904.06894532978
layer_railway_pl.443,367.7197879885217,1485.5879434736278,128.70192579598262,5129.691042439878,2401.210215565047,560.7726766824957,95.23942508902712,4.780357243850783,4.412637455862261,9810.39622374577
layer_railway_pl.444,4251.222881350568,17174.940440656294,1487.9280084726988,59304.559194840425,27760.48541521921,6483.114894059616,1101.0667262697973,55.26589745755738,51.014674576206815,113418.37525155181
layer_railway_pl.445,436.9689841283212,1765.3546958784177,152.93914444491242,6095.717328590081,2853.4074663579377,666.3777007956899,113.1749668892352,5.680596793668175,5.243627809539855,11657.895527559482
layer_railway_pl.446,411.9836548336718,1664.413965528034,144.1942791917851,5747.171984929721,2690.2532660638767,628.2750736213494,106.70376660192099,5.355787512837733,4.9438038580040615,10991.31192730753
layer_railway_pl.447,2343.0818513799923,9466.05067957517,820.0786479829973,32685.991826750895,15300.32448951135,3573.199823354488,606.858199507418,30.4600640679399,28.116982216559908,62511.08071296682
layer_railway_pl.448,5572.855435047,22514.33595758988,1950.4994022664503,77741.33331890566,36390.745990856914,8498.604538446676,1443.3695576771731,72.44712065561102,66.874265220564,148678.21015161893
layer_railway_pl.449,523.5136292686034,2114.9950622451574,183.22977024401118,7303.015128297017,3418.5439991239805,798.3582846346202,135.59002998056826,6.805677180491845,6.282163551223241,13966.82011525707
layer_railway_pl.450,1082.9469849239606,4375.105819092801,379.0314447233862,15107.110439689252,7071.643811553462,1651.49415200904,280.48326909530584,14.078310804011487,12.995363819087528,28891.942610786344
layer_railway_pl.451,562.3002608223703,2271.693053722376,196.8050912878296,7844.088638472066,3671.8207031700786,857.5078977541147,145.6357675529939,7.309903390690814,6.747603129868444,15001.608658480018
layer_railway_pl.452,2231.9017771128238,9016.883179535807,781.1656219894884,31135.02979072389,14574.31860454674,3403.6502100970565,578.0625602722214,29.01472310246671,26.782821325353886,59544.90751159303
layer_railway_pl.3644,396.92494137486784,1603.576763154466,138.92372948120374,5537.102932179407,2591.9198671778868,605.3105355966735,102.80355981609077,5.160024237873282,4.763099296498415,10589.560510940099
layer_railway_pl.3645,2366.1095543851256,9559.082599715906,828.138344034794,33007.228283672506,15450.695390134872,3608.317070437317,612.8223745857475,30.75942420700663,28.393314652621505,63125.43680144077
layer_railway_pl.5652,6787.685491831928,27422.24938700099,2375.689922141175,94688.2126110554,44323.58626166249,10351.220375043691,1758.010542384469,88.23991139381505,81.45222590198313,181088.661236584
layer_railway_pl.5653,214.90329799575267,868.2093239028408,75.21615429851343,2997.90100704075,1403.318535912265,327.7275294435228,55.659954180899945,2.7937428739447845,2.5788395759490323,5733.405087228685
layer_railway_pl.5654,32.58432023976473,131.64065376864949,11.404512083917654,454.551267344718,212.7756111656637,49.691088365641214,8.439338942099065,0.4235961631169415,0.3910118428771767,869.3170796766832
layer_railway_pl.7949,996.6845942118664,4026.60576061594,348.83960797415324,13903.750089255536,6508.350400203488,1519.9440061730963,258.1413099008734,12.956899724754264,11.960215130542398,26590.54828897838
layer_railway_pl.7950,896.4955088287452,3621.8418556681304,313.7734280900608,12506.112348160996,5854.1156726517065,1367.1556509638363,232.192336786645,11.654441614773688,10.757946105944942,23917.60368004209
layer_railway_pl.7951,972.1185319660393,3927.3588691427985,340.24148618811375,13561.053520926249,6347.934013738236,1482.48076124821,251.77869977920417,12.63754091555851,11.665422383592471,25935.15031432196
layer_railway_pl.7952,1361.6224689933701,5500.954774733215,476.56786414767953,18994.63344245751,8891.394722526707,2076.4742652148893,352.6602194692829,17.701092096913815,16.33946962792044,36326.725850274124
layer_railway_pl.7953,773.1760452361297,3123.631222753964,270.6116158326454,10785.805831044008,5048.839575391927,1179.0934689850976,200.25259571615757,10.051288588069685,9.278112542833556,20627.5637108547
layer_railway_pl.7954,992.705991499874,4010.532205659491,347.4470970249559,13848.248581423242,6482.370124494178,1513.876637037308,257.11085179846737,12.905177889498361,11.912471897998488,26484.403147225137
layer_railway_pl.7955,1255.9048744445993,5073.85569275618,439.56670605560976,17519.87299850216,8201.058830123233,1915.254933528014,325.27936248115117,16.32676336777979,15.070858493335193,33506.286145307466
layer_railway_pl.7956,838.3021296308659,3386.7406037086985,293.40574537080306,11694.314708350581,5474.112906489555,1278.4107476870706,217.12025157439427,10.897927685201257,10.05962555557039,22365.062516421873
layer_railway_pl.7957,1132.372192012624,4574.783655731001,396.3302672044184,15796.592078576105,7394.390413842435,1726.8675928192515,293.2843977312697,14.720838496164113,13.588466304151488,30210.557710704798
layer_railway_pl.7958,2185.0071089017424,8827.42871996304,764.7524881156098,30480.849169179306,14268.096421128377,3332.1358410751573,565.9168412055512,28.405092415722653,26.22008530682091,58293.804658389585
layer_railway_pl.7959,73.72218476193966,297.8376264382362,25.80276466667888,1028.4244774290582,481.405866495466,112.42633176195798,19.09404585334237,0.9583884019052156,0.8846662171432759,1966.8341672637882
layer_railway_pl.7960,96.09894956805782,388.2397562549536,33.63463234882024,1340.5803464744065,627.5261406794175,146.55089809128816,24.889627938126974,1.2492863443847515,1.1531873948166937,2563.8238755262146
layer_railway_pl.7961,39.85184077754664,161.00143674128844,13.948144272141324,555.9331788467757,260.2325202773796,60.77405718575863,10.321626761384579,0.5180739301081063,0.4782220893305597,1063.2072601041668
layer_railway_pl.7962,122.25207012355878,493.8983632991775,42.788224543245576,1705.416378223645,798.3060179068387,186.43440693842712,31.663286162001725,1.5892769116062642,1.4670248414827054,3261.5629788264246
layer_railway_pl.7963,203.8040272248095,823.3682699882303,71.33140952868332,2843.066179786092,1330.8402977780058,310.8011415178344,52.785243051225656,2.6494523539225234,2.445648326697714,5437.2876423306925
layer_railway_pl.7964,82.00296392558624,331.29197425936843,28.701037373955188,1143.9413467619281,535.4793544340782,125.05451998651903,21.238767656726836,1.0660385310326213,0.9840355671070349,2187.7570745707153
layer_railway_pl.7965,1813.8945920297788,7328.134151800306,634.8631072104225,25303.82955881541,11844.731685954455,2766.1892528454127,469.7986993357127,23.580629696387124,21.766735104357345,48392.89382076247
layer_railway_pl.7966,210.6814289404481,851.1529729194102,73.73850012915683,2939.005933719251,1375.749730981126,321.2891791341833,54.56649009557605,2.7388585762258253,2.528177147285377,5620.769842702214
layer_railway_pl.7967,65.02922233833124,262.71805824685816,22.760227818415935,907.1576516197207,424.640821869303,99.16956406595514,16.84256858562779,0.8453798903983061,0.7803506680599749,1734.914622764339
layer_railway_pl.7968,155.302755170936,627.4231308905814,54.3559643098276,2166.473434634557,1014.126991266212,236.8367016356774,40.223413589272425,2.018935817222168,1.863633062051232,4143.322205205402
layer_railway_pl.7969,967.1310915179505,3907.2096097325198,338.4958820312827,13491.47872667541,6315.366027612216,1474.8749145648744,250.48695270314917,12.572704189733356,11.605573098215405,25802.0903906074
layer_railway_pl.7970,263.4075575040713,1064.166532316448,92.19264512642495,3674.535427181794,1720.0513505015856,401.69652519370874,68.22255739355447,3.424298247552927,3.1608906900488556,7027.450226651118
layer_railway_pl.7971,311.1630811052248,1257.0988476651082,108.90707838682869,4340.724981417886,2031.8949196171181,474.5236986854678,80.59123800625323,4.045120054367922,3.733956973262698,8301.519840806293
layer_railway_pl.7972,1233.8199197073827,4984.632475617826,431.83697189758396,17211.78787991799,8056.84407568921,1881.5753775537587,319.55935920421217,16.039658956195975,14.805839036488592,32917.08163787326
layer_railway_pl.7973,161.8480384135684,653.8660751908163,56.646813444748936,2257.780135869279,1056.8676908406017,246.8182585806918,41.91864194911422,2.104024499376389,1.9421764609628207,4317.943816835591
layer_railway_pl.7974,1068.0309816500665,4314.845165866269,373.81084357752326,14899.032194018428,6974.242310174934,1628.7472470163514,276.6200242473672,13.884402761450863,12.816371779800797,28493.998559442123
layer_railway_pl.7975,582.5845028906275,2353.641391678135,203.90457601171963,8127.053815324253,3804.276803875797,888.441366908207,150.88938624867254,7.573598537578158,6.991014034687531,15542.771952619052
layer_railway_pl.7976,1062.0304035398317,4290.60283030092,371.7106412389411,14815.324129380653,6935.058535115101,1619.5963653982433,275.0658745168164,13.80639524601781,12.74436484247798,28333.909136039172
layer_railway_pl.7977,1163.833639080352,4701.887901884622,407.3417736781232,16235.47926517091,7599.833663194699,1774.8462995975367,301.43291252181115,15.129837308044577,13.966003668964223,31049.91765702471
layer_railway_pl.7978,1059.9880781112322,4282.351835569378,370.9958273389313,14786.833689651688,6921.722150066346,1616.481819119629,274.53691223080915,13.77984501544602,12.719856937334786,28279.421935929564
layer_railway_pl.7979,1064.2374351822139,4299.519238136144,372.48310231377485,14846.112220791883,6949.470451739856,1622.9620886528762,275.63749571219336,13.83508665736878,12.770849222186568,28392.790533226285
layer_railway_pl.7980,734.2787773269175,2966.486260400747,256.99757206442115,10243.188943710498,4794.840415944772,1119.7751354235493,190.1782033276716,9.545624105249928,8.81134532792301,19589.823500304832
layer_railway_pl.7981,1080.47361196401,4365.1133923346,378.1657641874035,15072.606886897938,7055.492686124985,1647.7222582451152,279.84266549867857,14.04615695553213,12.965683343568118,28825.955493587822
layer_railway_pl.7982,857.646516559368,3464.8919268998466,300.1762807957788,11964.168906003184,5600.431753132673,1307.9109377530363,222.1304477888763,11.149404715271785,10.291758198712415,22881.15141528738
layer_railway_pl.7983,772.0047647243248,3118.8992494862723,270.20166765351365,10769.46646790433,5041.19111364984,1177.3072662045954,199.94923406360013,10.036061941416223,9.264057176691898,20596.315118080263
layer_railway_pl.7984,1797.5491574357861,7262.098596040576,629.1422051025252,25075.810746229217,11737.995998055683,2741.262465089574,465.56523177586865,23.36813904666522,21.570589889229435,47956.813971229334
layer_railway_pl.7985,877.9488434269098,3546.9133274447154,307.28209519941845,12247.38636580539,5733.005947577721,1338.8719862260373,227.3887504475696,11.413334964549827,10.535386121122917,23422.797193786526
layer_railway_pl.7986,1026.7026335914081,4147.878639709289,359.3459217569929,14322.501738600144,6704.368197351895,1565.7215162268974,265.9159821001747,13.347134236688305,12.320431603096898,27391.399561585178
